ANSI_FIPS,STATE_NAME,COUNTY_NAME,CENTROID_LATITUDE,CENTROID_LONGITUDE,ALAND,POP
29199,MO,Scotland County,40.4526,-92.147,1130968214,4843
29201,MO,Scott County,37.053,-89.5686,1087765670,39191
29203,MO,Shannon County,37.1574,-91.4005,2599881259,8441
29205,MO,Shelby County,39.7978,-92.0766,1297230435,6373
29207,MO,Stoddard County,36.8556,-89.9444,2132128267,29968
29209,MO,Stone County,36.7469,-93.456,1201840871,32202
29211,MO,Sullivan County,40.2106,-93.1115,1678264387,6714
29213,MO,Taney County,36.6547,-93.0411,1638012166,51675
29215,MO,Texas County,37.3173,-91.965,3049104602,26008
29217,MO,Vernon County,37.8506,-94.3424,2140347565,21159
29219,MO,Warren County,38.7649,-91.1607,1110070701,32513
29221,MO,Washington County,37.9617,-90.8774,1968056337,25195
29223,MO,Wayne County,37.1126,-90.4614,1966257835,13521
29225,MO,Webster County,37.2809,-92.8759,1534730106,36202
29227,MO,Worth County,40.4791,-94.4221,690523681,2171
29229,MO,Wright County,37.2701,-92.4687,1765779833,18815
29510,MO,Saint Louis City,38.6361,-90.2449,160458092,319294
30001,MT,Beaverhead County,45.1327,-112.899,14352734915,9246
30003,MT,Big Horn County,45.4235,-107.49,12938087917,12865
30005,MT,Blaine County,48.4328,-108.959,10949306456,6491
30007,MT,Broadwater County,46.332,-111.495,3088596432,5612
30009,MT,Carbon County,45.2274,-109.028,5306317454,10078
30011,MT,Carter County,45.5168,-104.536,8652525784,1160
30013,MT,Cascade County,47.308,-111.347,6988418163,81327
30015,MT,Chouteau County,47.8805,-110.435,10288938873,5813
30017,MT,Custer County,46.2527,-105.572,9798657137,11699
30019,MT,Daniels County,48.7838,-105.549,3693596786,1751
30021,MT,Dawson County,47.2664,-104.899,6143078559,8966
30023,MT,Deer Lodge County,46.0608,-113.068,1907586643,9298
30025,MT,Fallon County,46.334,-104.417,4197660600,2890
30027,MT,Fergus County,47.2634,-109.224,11240477275,11586
30029,MT,Flathead County,48.2952,-114.05,13177015834,90928
30031,MT,Gallatin County,45.5403,-111.17,6740987039,89513
30033,MT,Garfield County,47.2776,-106.993,12109058727,1206
30035,MT,Glacier County,48.705,-112.995,7759438051,13399
30037,MT,Golden Valley County,46.3813,-109.175,3044120557,884
30039,MT,Granite County,46.4044,-113.44,4473959720,3079
30041,MT,Hill County,48.6282,-110.111,7508300106,16096
30043,MT,Jefferson County,46.1483,-112.094,4290259006,11406
30045,MT,Judith Basin County,47.0455,-110.266,4842833735,2072
30047,MT,Lake County,47.6459,-114.089,3859533718,28746
30049,MT,Lewis and Clark County,47.1223,-112.39,8958321852,63395
30051,MT,Liberty County,48.5617,-111.025,3703817441,2339
30053,MT,Lincoln County,48.5425,-115.405,9356989214,19687
30055,MT,McCone County,47.6452,-105.795,6845672155,1734
30057,MT,Madison County,45.3006,-111.92,9291199655,7691
30059,MT,Meagher County,46.5982,-110.886,6195011288,1891
30061,MT,Mineral County,47.1471,-114.999,3158371035,4223
30063,MT,Missoula County,47.0365,-113.924,6716922381,109299
30065,MT,Musselshell County,46.4965,-108.398,4838499961,4538
30067,MT,Park County,45.4883,-110.526,7260110064,15636
30069,MT,Petroleum County,47.1175,-108.251,4286089647,494
30071,MT,Phillips County,48.2591,-107.913,13312764469,4253
30073,MT,Pondera County,48.228,-112.226,4203183057,6153
30075,MT,Powder River County,45.395,-105.63,8540010227,1743
30077,MT,Powell County,46.8566,-112.936,6025510819,7027
30079,MT,Prairie County,46.8605,-105.378,4498049357,1179
30081,MT,Ravalli County,46.0817,-114.121,6192241995,40212
30083,MT,Richland County,47.7879,-104.561,5398087008,9746
30085,MT,Roosevelt County,48.2945,-105.016,6099106509,10425
30087,MT,Rosebud County,46.2299,-106.731,12976680571,9233
30089,MT,Sanders County,47.6749,-115.134,7149778083,11413
30091,MT,Sheridan County,48.7212,-104.505,4343632014,3384
30093,MT,Silver Bow County,45.9024,-112.657,1860834266,34200
30095,MT,Stillwater County,45.6695,-109.395,4649902998,9117
30097,MT,Sweet Grass County,45.8137,-109.941,4804811323,3651
30099,MT,Teton County,47.8373,-112.241,5885482126,6073
30101,MT,Toole County,48.6552,-111.696,4961660617,5324
30103,MT,Treasure County,46.2115,-107.272,2531427978,718
30105,MT,Valley County,48.3653,-106.668,12758108443,7369
30107,MT,Wheatland County,46.4663,-109.844,3686044431,2168
30109,MT,Wibaux County,46.9654,-104.249,2303145425,1017
30111,MT,Yellowstone County,45.9372,-108.274,6820208444,147972
31001,NE,Adams County,40.5245,-98.5012,1458868934,31364
31003,NE,Antelope County,42.1769,-98.0667,2220183929,6685
31005,NE,Arthur County,41.5689,-101.696,1852760339,460
31007,NE,Banner County,41.546,-103.71,1932676863,690
31009,NE,Blaine County,41.9128,-99.9769,1840655040,478
31011,NE,Boone County,41.7068,-98.0672,1778163914,5505
31013,NE,Box Butte County,42.2198,-103.086,2785005828,11308
31015,NE,Boyd County,42.8997,-98.7664,1398426308,2099
31017,NE,Brown County,42.43,-99.9295,3163293918,3145
31019,NE,Buffalo County,40.8556,-99.0748,2507399038,46102
31021,NE,Burt County,41.8515,-96.3286,1273201487,6858
31023,NE,Butler County,41.2261,-97.1318,1514884741,8395
31025,NE,Cass County,40.9097,-96.1409,1443778617,25241
31027,NE,Cedar County,42.5991,-97.2524,1917398595,8852
31029,NE,Chase County,40.5242,-101.698,2316533643,3966
31031,NE,Cherry County,42.545,-101.119,15437761392,5713
31033,NE,Cheyenne County,41.2198,-102.995,3098368270,9998
31035,NE,Clay County,40.5244,-98.0513,1482222913,6542
31037,NE,Colfax County,41.574,-97.0865,1066165051,10515
31039,NE,Cuming County,41.9164,-96.7874,1477895771,9139
31041,NE,Custer County,41.3943,-99.7261,6670699345,10939
31043,NE,Dakota County,42.391,-96.5646,684416193,21006
31045,NE,Dawes County,42.7197,-103.135,3616823957,9182
31047,NE,Dawson County,40.8699,-99.8196,2623947376,24326
31049,NE,Deuel County,41.1116,-102.334,1139208946,1941
31051,NE,Dixon County,42.4929,-96.8679,1233434236,6000
31053,NE,Dodge County,41.5777,-96.6541,1369351963,36691
31055,NE,Douglas County,41.2953,-96.1545,850686048,517110
31057,NE,Dundy County,40.1762,-101.688,2381954929,2008
31059,NE,Fillmore County,40.5247,-97.5965,1490202773,5890
31061,NE,Franklin County,40.1763,-98.9528,1491355855,3225
31063,NE,Frontier County,40.5301,-100.394,2524180598,2756
31065,NE,Furnas County,40.1765,-99.9123,1862542526,4959
31067,NE,Gage County,40.2619,-96.6894,2205274175,22311
31069,NE,Garden County,41.6194,-102.335,4414048098,2057
31071,NE,Garfield County,41.9144,-98.9914,1475757790,2049
31073,NE,Gosper County,40.5148,-99.8307,1186616255,2044
31075,NE,Grant County,41.915,-101.741,2010407808,614
31077,NE,Greeley County,41.5674,-98.5212,1475804012,2538
31079,NE,Hall County,40.8726,-98.5022,1414818027,58607
31081,NE,Hamilton County,40.8736,-98.0232,1403528325,9124
31083,NE,Harlan County,40.1765,-99.4046,1433471181,3423
31085,NE,Hayes County,40.5248,-101.062,1846821467,967
31087,NE,Hitchcock County,40.1763,-101.042,1838742676,2908
31089,NE,Holt County,42.4557,-98.7838,6248082955,10435
31091,NE,Hooker County,41.9159,-101.135,1867683339,736
31093,NE,Howard County,41.22,-98.5171,1474578439,6274
31095,NE,Jefferson County,40.1758,-97.1427,1476728593,7547
31097,NE,Johnson County,40.3926,-96.2651,973968281,5217
31099,NE,Kearney County,40.5072,-98.9486,1337063628,6489
31101,NE,Keith County,41.1988,-101.661,2749565172,8368
31103,NE,Keya Paha County,42.8789,-99.7125,2002258281,824
31105,NE,Kimball County,41.1976,-103.715,2465269180,3821
31107,NE,Knox County,42.6363,-97.8921,2870614300,8701
31109,NE,Lancaster County,40.7842,-96.6877,2169236044,285407
31111,NE,Lincoln County,41.0478,-100.745,6640907439,36288
31113,NE,Logan County,41.5665,-100.483,1477984375,763
31115,NE,Loup County,41.9138,-99.4544,1471708212,632
31117,NE,McPherson County,41.5681,-101.061,2224742796,539
31119,NE,Madison County,41.9167,-97.6008,1483396506,34876
31121,NE,Merrick County,41.1698,-98.0376,1258350281,7845
31123,NE,Morrill County,41.716,-103.011,3687727762,5042
31125,NE,Nance County,41.3973,-97.9922,1143826437,3735
31127,NE,Nemaha County,40.3876,-95.8498,1055100496,7248
31129,NE,Nuckolls County,40.1764,-98.0472,1489645230,4500
31131,NE,Otoe County,40.6485,-96.1348,1594475777,15740
31133,NE,Pawnee County,40.1315,-96.2371,1116478126,2773
31135,NE,Perkins County,40.851,-101.65,2287828072,2970
31137,NE,Phelps County,40.5112,-99.4144,1398048577,9188
31139,NE,Pierce County,42.2644,-97.6013,1484707287,7266
31141,NE,Platte County,41.5713,-97.5211,1745758246,32237
31143,NE,Polk County,41.1869,-97.5684,1135302480,5406
31145,NE,Red Willow County,40.1758,-100.477,1856983744,11055
31147,NE,Richardson County,40.1249,-95.7173,1429258664,8363
31149,NE,Rock County,42.4213,-99.4499,2611499674,1526
31151,NE,Saline County,40.5241,-97.1409,1486698722,14200
31153,NE,Sarpy County,41.1129,-96.112,618992123,158840
31155,NE,Saunders County,41.2261,-96.6373,1943096671,20780
31157,NE,Scotts Bluff County,41.8506,-103.708,1915039249,36970
31159,NE,Seward County,40.8724,-97.1395,1479990733,16750
31161,NE,Sheridan County,42.5048,-102.409,6321831662,5469
31163,NE,Sherman County,41.2206,-98.9762,1465488698,3152
31165,NE,Sioux County,42.4885,-103.759,5352525388,1311
31167,NE,Stanton County,41.9169,-97.1939,1108381580,6129
31169,NE,Thayer County,40.1763,-97.5949,1486153343,5228
31171,NE,Thomas County,41.9135,-100.556,1846268734,647
31173,NE,Thurston County,42.1582,-96.5441,1019377268,6940
31175,NE,Valley County,41.5673,-98.9819,1471237308,4260
31177,NE,Washington County,41.531,-96.2217,1009986011,20234
31179,NE,Wayne County,42.2093,-97.1193,1147143924,9595
31181,NE,Webster County,40.1764,-98.4999,1489018031,3812
31183,NE,Wheeler County,41.9148,-98.5282,1489739895,818
31185,NE,York County,40.8727,-97.5971,1482793512,13665
32001,NV,Churchill County,39.5809,-118.336,12770262136,24877
32003,NV,Clark County,36.2143,-115.017,20437567383,1951269
32005,NV,Douglas County,38.9122,-119.616,1838162322,46997
32007,NV,Elko County,41.146,-115.358,44469614941,48818
32009,NV,Esmeralda County,37.7846,-117.632,9277052518,783
32011,NV,Eureka County,39.9839,-116.269,10814963913,1987
32013,NV,Humboldt County,41.4067,-118.112,24969524983,16528
32015,NV,Lander County,39.9338,-117.038,14219262937,5775
32017,NV,Lincoln County,37.6433,-114.878,27539854039,5345
32019,NV,Lyon County,39.018,-119.189,5182918074,51980
32021,NV,Mineral County,38.5388,-118.435,9719801599,4772
32023,NV,Nye County,38.046,-116.473,47091007513,43946
32027,NV,Pershing County,40.4404,-118.404,15634726638,6753
32029,NV,Storey County,39.4466,-119.529,680960564,4010
32031,NV,Washoe County,40.6633,-119.664,16323053687,421407
32033,NV,White Pine County,39.4422,-114.902,22987744018,10030
32510,NV,Carson City,39.1512,-119.747,374670747,55274
33001,NH,Belknap County,43.5187,-71.4232,1036582289,60088
33003,NH,Carroll County,43.8739,-71.2028,2411458935,47818
33005,NH,Cheshire County,42.9193,-72.2505,1830366195,77117
33007,NH,Coos County,44.6896,-71.3056,4648216798,33055
33009,NH,Grafton County,43.9409,-71.82,4425927250,89118
33011,NH,Hillsborough County,42.9153,-71.716,2269220238,400721
33013,NH,Merrimack County,43.2977,-71.6802,2419397070,146445
33015,NH,Rockingham County,42.9863,-71.1309,1799805940,295223
33017,NH,Strafford County,43.2989,-71.0308,955401980,123143
33019,NH,Sullivan County,43.3612,-72.2217,1391587566,43742
34001,NJ,Atlantic County,39.4838,-74.686,1439268066,274549
34003,NJ,Bergen County,40.9617,-74.0777,603481983,905116
34005,NJ,Burlington County,39.8778,-74.6683,2068300085,448734
34007,NJ,Camden County,39.8011,-74.9574,573074113,513657
34009,NJ,Cape May County,39.1492,-74.8055,651209912,97265
34011,NJ,Cumberland County,39.3731,-75.1106,1252937982,156898
34013,NJ,Essex County,40.7881,-74.2482,326909171,783969
34015,NJ,Gloucester County,39.7138,-75.1372,834028102,288288
34017,NJ,Hudson County,40.7417,-74.0773,119666982,634266
34019,NJ,Hunterdon County,40.5673,-74.9123,1108070852,128349
34021,NJ,Mercer County,40.2833,-74.7017,581626924,366513
34023,NJ,Middlesex County,40.4384,-74.413,800221172,809858
34025,NJ,Monmouth County,40.2589,-74.2257,1214199016,630380
34027,NJ,Morris County,40.862,-74.5444,1192131760,492276
34029,NJ,Ocean County,39.914,-74.3001,1628651037,576567
34031,NJ,Passaic County,41.0337,-74.3001,480762677,501226
34033,NJ,Salem County,39.5874,-75.3483,859838760,66083
34035,NJ,Somerset County,40.5636,-74.6162,781586882,323444
34037,NJ,Sussex County,41.1391,-74.6905,1341722597,149265
34039,NJ,Union County,40.6601,-74.3107,266403421,536499
34041,NJ,Warren County,40.857,-74.9974,924474695,108692
35001,NM,Bernalillo County,35.0515,-106.67,3006515726,662564
35003,NM,Catron County,33.9153,-108.405,17932247966,3725
35005,NM,Chaves County,33.3632,-104.467,15708999758,65645
35006,NM,Cibola County,34.9126,-108,11757111110,27213
35007,NM,Colfax County,36.6061,-104.647,9733541342,13750
35009,NM,Curry County,34.5741,-103.347,3638390107,48376
35011,NM,DeBaca County,34.3424,-104.412,6015540562,2022
35013,NM,Dona Ana County,32.353,-106.833,9862372174,209233
35015,NM,Eddy County,32.4715,-104.304,10815082124,53829
35017,NM,Grant County,32.739,-108.382,10260554397,29514
35019,NM,Guadalupe County,34.8633,-104.791,7848986683,4687
35021,NM,Harding County,35.8579,-103.82,5504945389,695
35023,NM,Hidalgo County,31.9141,-108.715,8901447357,4894
35025,NM,Lea County,32.7922,-103.412,11372050898,64727
35027,NM,Lincoln County,33.7452,-105.459,12512499304,20497
35028,NM,Los Alamos County,35.8694,-106.307,282741272,17950
35029,NM,Luna County,32.1822,-107.75,7679795371,25095
35031,NM,McKinley County,35.5806,-108.262,14114969855,71492
35033,NM,Mora County,36.0101,-104.945,5001919943,4881
35035,NM,Otero County,32.6133,-105.742,17128141975,63797
35037,NM,Quay County,35.1043,-103.55,7444354959,9041
35039,NM,Rio Arriba County,36.5096,-106.693,15179491054,40246
35041,NM,Roosevelt County,34.0212,-103.48,6339061458,19846
35043,NM,Sandoval County,35.6887,-106.866,9610446460,131561
35045,NM,San Juan County,36.5085,-108.321,14278838629,130044
35047,NM,San Miguel County,35.4803,-104.816,12213734853,29393
35049,NM,Santa Fe County,35.5069,-105.976,4945413451,144170
35051,NM,Sierra County,33.1305,-107.192,10823408255,11988
35053,NM,Socorro County,34.0072,-106.93,17214578354,17866
35055,NM,Taos County,36.5784,-105.631,5705968167,32937
35057,NM,Torrance County,34.6405,-105.851,8662894454,16383
35059,NM,Union County,36.4817,-103.471,9903450527,4549
35061,NM,Valencia County,34.7154,-106.809,2761376288,76569
36001,NY,Albany County,42.6002,-73.9736,1354075099,304204
36003,NY,Allegany County,42.2572,-78.0275,2665894513,48946
36005,NY,Bronx County,40.8536,-73.8672,109199729,1385108
36007,NY,Broome County,42.1605,-75.8198,1827925589,200600
36009,NY,Cattaraugus County,42.2483,-78.679,3388617683,80317
36011,NY,Cayuga County,42.9168,-76.5542,1791190067,80026
36013,NY,Chautauqua County,42.228,-79.3665,2745973888,134905
36015,NY,Chemung County,42.1405,-76.7602,1055038519,88830
36017,NY,Chenango County,42.4935,-75.6114,2314302584,50477
36019,NY,Clinton County,44.746,-73.678,2688025372,82128
36021,NY,Columbia County,42.2501,-73.6318,1643935346,63096
36023,NY,Cortland County,42.595,-76.0703,1291814118,49336
36025,NY,Delaware County,42.1977,-74.9667,3735943066,47980
36027,NY,Dutchess County,41.7651,-73.7429,2060693016,297488
36029,NY,Erie County,42.7548,-78.7243,2700574228,919040
36031,NY,Essex County,44.1171,-73.7725,4647121774,39370
36033,NY,Franklin County,44.5929,-74.3038,4219272762,51599
36035,NY,Fulton County,43.1138,-74.4221,1283235713,55531
36037,NY,Genesee County,43.0009,-78.1937,1276697652,60079
36039,NY,Greene County,42.2765,-74.1227,1676139915,49221
36041,NY,Hamilton County,43.6611,-74.4974,4447984893,4836
36043,NY,Herkimer County,43.4196,-74.9626,3655846319,64519
36045,NY,Jefferson County,44.0508,-75.9156,3285857552,116229
36047,NY,Kings County,40.645,-73.949,183398753,2504700
36049,NY,Lewis County,43.7847,-75.4488,3301321472,27087
36051,NY,Livingston County,42.7281,-77.7754,1636257329,65393
36053,NY,Madison County,42.9128,-75.6697,1696091753,73442
36055,NY,Monroe County,43.1463,-77.6961,1702165592,744344
36057,NY,Montgomery County,42.9023,-74.4396,1044067645,50219
36059,NY,Nassau County,40.7503,-73.5907,737441294,1339532
36061,NY,New York County,40.7805,-73.9655,58701652,1585873
36063,NY,Niagara County,43.2011,-78.7422,1352903955,216469
36065,NY,Oneida County,43.2418,-75.4358,3140111000,234878
36067,NY,Onondaga County,43.0058,-76.1946,2016071769,467026
36069,NY,Ontario County,42.8529,-77.2996,1668120592,107931
36071,NY,Orange County,41.402,-74.3059,2102290145,372813
36073,NY,Orleans County,43.2521,-78.2313,1013367014,42883
36075,NY,Oswego County,43.426,-76.1411,2464742025,122109
36077,NY,Otsego County,42.6337,-75.0325,2594415511,62259
36079,NY,Putnam County,41.4266,-73.7495,596504151,99710
36081,NY,Queens County,40.7208,-73.8179,281176654,2230722
36083,NY,Rensselaer County,42.711,-73.5097,1689791340,159429
36085,NY,Richmond County,40.5807,-74.1527,151184429,468730
36087,NY,Rockland County,41.1542,-74.0359,449487558,311687
36089,NY,Saint Lawrence County,44.4964,-75.0689,6942149241,111944
36091,NY,Saratoga County,43.1073,-73.8641,2097880081,219607
36093,NY,Schenectady County,42.8181,-74.0584,529852714,154727
36095,NY,Schoharie County,42.5882,-74.4421,1610503714,32749
36097,NY,Schuyler County,42.3938,-76.8752,850379357,18343
36099,NY,Seneca County,42.781,-76.8236,838399641,35251
36101,NY,Steuben County,42.2677,-77.3838,3601565161,98990
36103,NY,Suffolk County,40.820237,-73.119032,2361661508,1493350
36105,NY,Sullivan County,41.7164,-74.7684,2507457698,77547
36107,NY,Tioga County,42.1709,-76.3065,1343193555,51125
36109,NY,Tompkins County,42.452,-76.4736,1229337772,101564
36111,NY,Ulster County,41.8881,-74.2586,2911755342,182493
36113,NY,Warren County,43.561,-73.8459,2245412211,65707
36115,NY,Washington County,43.3136,-73.4307,2152712242,63216
36117,NY,Wayne County,43.1557,-77.0301,1563903207,93772
36119,NY,Westchester County,41.1646,-73.7479,1115031774,949113
36121,NY,Wyoming County,42.7023,-78.2245,1535218807,42155
36123,NY,Yates County,42.6334,-77.1054,875785678,25348
37001,NC,Alamance County,36.0441,-79.3995,1098037924,151131
37003,NC,Alexander County,35.9211,-81.1772,673318907,37198
37005,NC,Alleghany County,36.4913,-81.1271,608803059,11155
37007,NC,Anson County,34.9738,-80.1028,1376453020,26948
37009,NC,Ashe County,36.4342,-81.5003,1103726541,27281
37011,NC,Avery County,36.0766,-81.9224,639955257,17797
37013,NC,Beaufort County,35.58,-76.83,2143054135,47759
37015,NC,Bertie County,36.0668,-76.9798,1811097673,21282
37017,NC,Bladen County,34.6144,-78.5632,2264613773,35190
37019,NC,Brunswick County,34.0792,-78.2458,2199318069,107431
37021,NC,Buncombe County,35.6112,-82.5302,1700784138,238318
37023,NC,Burke County,35.7495,-81.7045,1313431692,90912
37025,NC,Cabarrus County,35.3869,-80.552,937069718,178011
37027,NC,Caldwell County,35.953,-81.5465,1221349793,83029
37029,NC,Camden County,36.3902,-76.2099,623037915,9980
37031,NC,Carteret County,34.8374,-76.6804,1311157666,66469
37033,NC,Caswell County,36.3933,-79.3336,1100481886,23719
37035,NC,Catawba County,35.6627,-81.2148,1032683752,154358
37037,NC,Chatham County,35.7025,-79.2553,1767037033,63505
37039,NC,Cherokee County,35.1338,-84.0634,1179553019,27444
37041,NC,Chowan County,36.1504,-76.6079,446701257,14793
37043,NC,Clay County,35.0572,-83.7501,556215943,10587
37045,NC,Cleveland County,35.334,-81.5554,1202562915,98078
37047,NC,Columbus County,34.2653,-78.6552,2425879846,58098
37049,NC,Craven County,35.2339,-77.1738,1836193718,103505
37051,NC,Cumberland County,35.0485,-78.8271,1689893565,319431
37053,NC,Currituck County,36.5209,-75.9493,678206315,23547
37055,NC,Dare County,36.0011,-75.665,992627006,33920
37057,NC,Davidson County,35.7931,-80.2128,1431436285,162878
37059,NC,Davie County,35.9292,-80.5446,683501093,41240
37061,NC,Duplin County,34.9364,-77.9332,2113896534,58505
37063,NC,Durham County,36.036,-78.8763,740752728,267587
37065,NC,Edgecombe County,35.9129,-77.5971,1308600778,56552
37067,NC,Forsyth County,36.1305,-80.2563,1057166644,350670
37069,NC,Franklin County,36.0828,-78.2856,1273423173,60619
37071,NC,Gaston County,35.2943,-81.1802,922062060,206086
37073,NC,Gates County,36.4458,-76.6997,881747778,12197
37075,NC,Graham County,35.3499,-83.8335,756479704,8861
37077,NC,Granville County,36.304,-78.653,1374998246,59916
37079,NC,Greene County,35.4852,-77.6755,688750822,21362
37081,NC,Guilford County,36.0795,-79.789,1672451590,488406
37083,NC,Halifax County,36.2575,-77.6519,1875375034,54691
37085,NC,Harnett County,35.3685,-78.8693,1540982100,114678
37087,NC,Haywood County,35.5561,-82.9822,1434070696,59036
37089,NC,Henderson County,35.3363,-82.4799,966238470,106740
37091,NC,Hertford County,36.3593,-76.9837,914421009,24669
37093,NC,Hoke County,35.0174,-79.2371,1012029741,46952
37095,NC,Hyde County,35.5383,-76.2534,1586697461,5810
37097,NC,Iredell County,35.8067,-80.8738,1487206096,159437
37099,NC,Jackson County,35.2875,-83.1408,1271085217,40271
37101,NC,Johnston County,35.5176,-78.3656,2049455166,168878
37103,NC,Jones County,35.0219,-77.3552,1219128926,10153
37105,NC,Lee County,35.475,-79.1715,660333360,57866
37107,NC,Lenoir County,35.2391,-77.6413,1037491853,59495
37109,NC,Lincoln County,35.4862,-81.2245,771710044,78265
37111,NC,McDowell County,35.6813,-82.0487,1141169581,44996
37113,NC,Macon County,35.1504,-83.422,1335302103,33922
37115,NC,Madison County,35.8581,-82.7057,1164217416,20764
37117,NC,Martin County,35.8415,-77.1064,1194550410,24505
37119,NC,Mecklenburg County,35.2468,-80.8331,1355606216,919628
37121,NC,Mitchell County,36.0129,-82.1639,573522047,15579
37123,NC,Montgomery County,35.3325,-79.9058,1273731724,27798
37125,NC,Moore County,35.3107,-79.4813,1807444467,88247
37127,NC,Nash County,35.9673,-77.9864,1399634274,95840
37129,NC,New Hanover County,34.2583,-77.8823,496670035,202667
37131,NC,Northampton County,36.4177,-77.3967,1389757986,22099
37133,NC,Onslow County,34.7379,-77.4378,1975580966,177772
37135,NC,Orange County,36.0613,-79.1205,1030777404,133801
37137,NC,Pamlico County,35.1408,-76.7489,871732166,13144
37139,NC,Pasquotank County,36.2974,-76.2866,587633388,40661
37141,NC,Pender County,34.5249,-77.906,2252361386,52217
37143,NC,Perquimans County,36.207,-76.442,640358974,13453
37145,NC,Person County,36.3901,-78.9717,1015367849,39464
37147,NC,Pitt County,35.5936,-77.3748,1687880373,168148
37149,NC,Polk County,35.2793,-82.1696,615839290,20510
37151,NC,Randolph County,35.7103,-79.8061,2024569039,141752
37153,NC,Richmond County,35.0059,-79.748,1227297998,46639
37155,NC,Robeson County,34.6402,-79.1035,2457924442,134168
37157,NC,Rockingham County,36.3961,-79.775,1464768465,93643
37159,NC,Rowan County,35.6396,-80.525,1324152345,138428
37161,NC,Rutherford County,35.4023,-81.9202,1460866901,67810
37163,NC,Sampson County,34.9916,-78.3713,2446815657,63431
37165,NC,Scotland County,34.8411,-79.4805,825813472,36157
37167,NC,Stanly County,35.312,-80.2513,1023267198,60585
37169,NC,Stokes County,36.4019,-80.2395,1162542987,47401
37171,NC,Surry County,36.414,-80.6873,1378304980,73673
37173,NC,Swain County,35.4867,-83.4933,1367559194,13981
37175,NC,Transylvania County,35.2022,-82.7983,980388978,33090
37177,NC,Tyrrell County,35.8164,-76.2123,1007595113,4407
37179,NC,Union County,34.9883,-80.5308,1635675903,201292
37181,NC,Vance County,36.3647,-78.4083,656633442,45422
37183,NC,Wake County,35.79,-78.6503,2163456494,900993
37185,NC,Warren County,36.3966,-78.1069,1109696278,20972
37187,NC,Washington County,35.8222,-76.5769,901664364,13228
37189,NC,Watauga County,36.2313,-81.6971,809507283,51079
37191,NC,Wayne County,35.3638,-78.0041,1432255502,122623
37193,NC,Wilkes County,36.2062,-81.1633,1953561347,69340
37195,NC,Wilson County,35.7048,-77.9184,953483827,81234
37197,NC,Yadkin County,36.1597,-80.6654,867203693,38406
37199,NC,Yancey County,35.8983,-82.3083,809619099,17818
38001,ND,Adams County,46.0968,-102.529,2557961316,2343
38003,ND,Barnes County,46.9361,-98.0716,3863105134,11066
38005,ND,Benson County,47.9644,-98.7804,3596736737,6660
38007,ND,Billings County,47.0234,-103.376,2975505704,783
38009,ND,Bottineau County,48.7922,-100.833,4321179405,6429
38011,ND,Bowman County,46.1126,-103.521,3009063797,3151
38013,ND,Burke County,48.791,-102.518,2858266250,1968
38015,ND,Burleigh County,46.9775,-100.469,4228524397,81308
38017,ND,Cass County,46.933,-97.2481,4571166018,149778
38019,ND,Cavalier County,48.7723,-98.4649,3855846152,3993
38021,ND,Dickey County,46.1101,-98.5047,2930494894,5289
38023,ND,Divide County,48.8149,-103.487,3265387871,2071
38025,ND,Dunn County,47.3567,-102.618,5201888863,3536
38027,ND,Eddy County,47.7175,-98.9017,1632134179,2385
38029,ND,Emmons County,46.2855,-100.239,3912007959,3550
38031,ND,Foster County,47.4571,-98.883,1645810425,3343
38033,ND,Golden Valley County,46.9402,-103.847,2592012887,1680
38035,ND,Grand Forks County,47.9219,-97.457,3720196547,66861
38037,ND,Grant County,46.3583,-101.64,4297180130,2394
38039,ND,Griggs County,47.4573,-98.237,1835826865,2420
38041,ND,Hettinger County,46.4325,-102.46,2932411381,2477
38043,ND,Kidder County,46.9801,-99.7801,3499507626,2435
38045,ND,LaMoure County,46.4569,-98.5355,2967978463,4139
38047,ND,Logan County,46.4574,-99.4775,2571370644,1990
38049,ND,McHenry County,48.2346,-100.636,4853564424,5395
38051,ND,McIntosh County,46.1118,-99.4412,2524546352,2809
38053,ND,McKenzie County,47.7399,-103.395,7149202067,6360
38055,ND,McLean County,47.6068,-101.322,5466428081,8962
38057,ND,Mercer County,47.3092,-101.832,2701239089,8424
38059,ND,Morton County,46.7163,-101.282,4988994028,27471
38061,ND,Mountrail County,48.2014,-102.356,4727469986,7673
38063,ND,Nelson County,47.9217,-98.1921,2542784474,3126
38065,ND,Oliver County,47.1151,-101.341,1871296136,1846
38067,ND,Pembina County,48.7675,-97.5518,2897404226,7413
38069,ND,Pierce County,48.2496,-99.9718,2638162560,4357
38071,ND,Ramsey County,48.2692,-98.7201,3074168473,11451
38073,ND,Ransom County,46.4562,-97.6574,2233494175,5457
38075,ND,Renville County,48.7191,-101.658,2271556745,2470
38077,ND,Richland County,46.2647,-96.9482,3718649876,16321
38079,ND,Rolette County,48.7725,-99.841,2338953789,13937
38081,ND,Sargent County,46.1079,-97.6307,2223531989,3829
38083,ND,Sheridan County,47.5754,-100.346,2518458051,1321
38085,ND,Sioux County,46.1128,-101.04,2833685023,4153
38087,ND,Slope County,46.4472,-103.46,3146618128,727
38089,ND,Stark County,46.8107,-102.655,3456989915,24199
38091,ND,Steele County,47.4561,-97.7247,1844613559,1975
38093,ND,Stutsman County,46.9792,-98.9588,5754255171,21100
38095,ND,Towner County,48.6856,-99.2458,2653617104,2246
38097,ND,Traill County,47.4542,-97.1615,2232438249,8121
